,confidence,happy,angry,bored,fear,sad,excited,spam,news,feedback,marketing,Class
0,86,0.141304155,0.263038758,0.030369568,0.16277821,0.102868697,0.299640612,0.018000000000000002,0.615,0.034,0.33,0
1,83,0.160946913,0.26476093100000003,0.035402338,0.144925453,0.09470893,0.299255435,0.063,0.7859999999999999,0.085,0.04,0
2,86,0.170361643,0.236800547,0.094162015,0.191645116,0.151904812,0.155125868,0.031,0.7859999999999999,0.075,0.07400000000000001,0
3,92,0.345438908,0.123361643,0.046313453,0.09931124699999999,0.069136313,0.316438437,0.022000000000000002,0.6659999999999999,0.11199999999999999,0.195,1
4,86,0.069720961,0.170406245,0.014859345,0.12475805,0.5504556970000001,0.069799703,0.034,0.773,0.156,0.005,0
5,86,0.17145483600000003,0.247414123,0.079974982,0.147889097,0.128774651,0.22449231100000003,0.027000000000000003,0.706,0.127,0.11699999999999999,0
6,86,0.173149542,0.194263162,0.061455385999999994,0.187470893,0.120851805,0.262809212,0.013000000000000001,0.9420000000000001,0.018000000000000002,0.027000000000000003,0
7,86,0.151316728,0.27054022,0.043425904,0.198810113,0.14239309,0.193513945,0.021,0.8690000000000001,0.066,0.028999999999999998,0
8,86,0.23401711100000003,0.127484421,0.05451436900000001,0.247806965,0.16404611300000002,0.17213102100000002,0.085,0.516,0.204,0.134,0
9,74,0.165895648,0.211817043,0.053829292,0.206153845,0.192206097,0.170098077,0.16699999999999998,0.528,0.16899999999999998,0.102,0
10,86,0.503456685,0.060547319,0.026604475,0.113558664,0.042199963,0.253632894,0.10300000000000001,0.29600000000000004,0.303,0.285,0
11,86,0.181395298,0.091490264,0.015989991999999998,0.134945457,0.13384228,0.442336709,0.057999999999999996,0.5429999999999999,0.35100000000000003,0.039,0
12,86,0.12070208,0.399102236,0.049028193,0.12362701400000001,0.059720985,0.247819491,0.016,0.887,0.037000000000000005,0.055,1
13,86,0.14573728,0.253113341,0.044681944,0.190130689,0.149446204,0.216890542,0.177,0.499,0.25,0.06,0
14,73,0.124591273,0.159829688,0.13040022199999998,0.206343424,0.205407781,0.17342761199999998,0.025,0.813,0.094,0.047,0
15,94,0.230510393,0.24830714,0.079141673,0.126895743,0.123803825,0.191341227,0.016,0.698,0.14800000000000002,0.06,1
16,94,0.097404925,0.252903971,0.033276802,0.194478762,0.139130938,0.282804602,0.013999999999999999,0.867,0.08,0.02,1
17,92,0.294507907,0.15858207900000001,0.032896649,0.162780926,0.065287654,0.285944785,0.034,0.6920000000000001,0.08800000000000001,0.161,1
18,86,0.10060009199999999,0.268106805,0.072975863,0.189728139,0.20668024,0.16190886,0.055999999999999994,0.763,0.13,0.04,0
19,100,0.09462048199999999,0.238572271,0.093494305,0.21403162899999997,0.09485455300000001,0.26442676,0.055999999999999994,0.66,0.132,0.035,1
20,86,0.373802474,0.11267953300000001,0.007275018,0.044796874,0.027075393,0.434370708,0.084,0.48,0.192,0.243,1
21,83,0.205769223,0.232241841,0.04306099099999999,0.141157483,0.084593076,0.29317738600000004,0.062,0.5529999999999999,0.11699999999999999,0.23800000000000002,0
22,76,0.177525734,0.213210137,0.055590390999999996,0.17922085899999998,0.150973879,0.22347899999999998,0.032,0.8420000000000001,0.092,0.023,0
23,86,0.188311851,0.145557304,0.09406121699999999,0.17833488399999997,0.07938872799999999,0.314346016,0.051,0.483,0.177,0.18100000000000002,0
24,83,0.219120335,0.176151854,0.052590259,0.14502121099999998,0.139641723,0.26747461899999997,0.024,0.8170000000000001,0.091,0.05,0
25,83,0.074729532,0.362943456,0.06216959,0.212475533,0.19354685100000002,0.094135038,0.022000000000000002,0.6779999999999999,0.09300000000000001,0.027000000000000003,0
26,86,0.07812707099999999,0.28194298,0.120002112,0.197814173,0.19323874,0.128874925,0.134,0.518,0.19399999999999998,0.091,0
27,86,0.089185536,0.34707677600000003,0.124761205,0.165520527,0.152822401,0.120633555,0.077,0.684,0.11,0.073,0
28,76,0.10233571,0.308732244,0.076796538,0.194994997,0.201349043,0.11579146800000001,0.036000000000000004,0.636,0.23,0.033,0
29,86,0.17187085100000002,0.24087551100000001,0.052012234000000004,0.17641935600000003,0.19860856300000002,0.16021348400000002,0.037000000000000005,0.669,0.17,0.083,0
30,76,0.331670452,0.09342214199999999,0.024224874,0.162677406,0.07303776599999999,0.31496736,0.047,0.44299999999999995,0.177,0.32299999999999995,0
31,73,0.137565996,0.20209452,0.053464860999999995,0.189049915,0.19315721600000002,0.224667493,0.045,0.879,0.052000000000000005,0.011000000000000001,0
32,86,0.21101709899999999,0.15897481300000002,0.059210534,0.219203182,0.15441306900000001,0.197181303,0.083,0.599,0.23800000000000002,0.033,0
33,91,0.272420714,0.17348028899999998,0.023122135,0.07469622299999999,0.040231145,0.41604949399999996,0.038,0.6629999999999999,0.065,0.23,1
34,76,0.069518102,0.143796851,0.17784588399999998,0.21292154100000002,0.17737813,0.218539492,0.212,0.091,0.37200000000000005,0.182,0
35,100,0.11863770400000001,0.253374657,0.068154965,0.21254295199999998,0.19526923100000002,0.152020491,0.031,0.875,0.049,0.028999999999999998,1
36,100,0.20169647699999999,0.18916271199999998,0.05189788,0.112427809,0.083258858,0.36155626399999996,0.366,0.484,0.073,0.055,1
37,86,0.274493269,0.143791954,0.041760328,0.18690260600000003,0.142605739,0.210446105,0.08199999999999999,0.441,0.174,0.27,0
38,92,0.24952098600000003,0.11404130900000001,0.029781573,0.24471827,0.060970509000000006,0.300967353,0.14,0.588,0.05,0.21899999999999997,1
39,76,0.300337784,0.034194092999999995,0.0,0.147851934,0.059105129000000006,0.45851106,0.16399999999999998,0.37,0.275,0.174,0
40,86,0.228651002,0.129615628,0.13603084699999998,0.13185142800000002,0.042146450999999995,0.331704645,0.040999999999999995,0.106,0.069,0.77,0
41,86,0.023195277,0.593705505,0.043094805,0.107283437,0.21082763699999998,0.021893338999999998,0.051,0.581,0.14,0.046,1
42,76,0.133164235,0.26128229199999997,0.048773625,0.164201075,0.11199157800000001,0.28058719600000004,0.05,0.716,0.12300000000000001,0.059000000000000004,0
43,86,0.087820921,0.357512923,0.072479869,0.206329961,0.147949175,0.127907151,0.02,0.872,0.039,0.027000000000000003,0
44,86,0.243411087,0.22652603600000001,0.0,0.169451926,0.118779135,0.241831817,0.20800000000000002,0.6579999999999999,0.09,0.034,0
45,74,0.28551233,0.072540207,0.020430689,0.10081369400000001,0.046144370999999997,0.47455870899999997,0.016,0.91,0.054000000000000006,0.018000000000000002,0
46,86,0.256763793,0.163477862,0.04360783,0.163799694,0.124325246,0.24802557600000003,0.10400000000000001,0.324,0.262,0.14800000000000002,0
47,86,0.267206324,0.16969757300000002,0.041051573,0.127290756,0.084480175,0.3102736,0.18,0.384,0.324,0.062,0
48,86,0.285941207,0.059803877000000005,0.016903078999999998,0.196180816,0.09711646,0.34405456100000004,0.13,0.55,0.239,0.051,0
49,86,0.163129709,0.215152218,0.080128225,0.167149051,0.096288838,0.27815196,0.01,0.935,0.008,0.047,0
50,86,0.045321766,0.279812654,0.135292802,0.196675762,0.229678368,0.11321864699999999,0.09300000000000001,0.5329999999999999,0.316,0.013999999999999999,0
51,86,0.11909047099999999,0.18553265,0.084707029,0.24706935,0.17421174399999997,0.189388757,0.018000000000000002,0.92,0.043,0.013000000000000001,0
52,92,0.298309586,0.15221199900000001,0.031001115,0.125096374,0.03911941,0.354261516,0.036000000000000004,0.601,0.069,0.287,1
53,86,0.17047223399999997,0.257136095,0.07996987,0.157624822,0.11235894,0.22243803899999998,0.052000000000000005,0.157,0.081,0.027000000000000003,1
54,86,0.125423378,0.34616269,0.01706787,0.082744645,0.301497736,0.127103681,0.036000000000000004,0.855,0.055,0.032,1
55,86,0.02172062,0.260211643,0.27846018300000003,0.162723236,0.236928152,0.039956166,0.136,0.305,0.38,0.018000000000000002,0
56,86,0.164247057,0.258650698,0.116304895,0.221128888,0.10826172199999999,0.13140674,0.054000000000000006,0.366,0.231,0.233,0
57,76,0.234373969,0.12272305800000001,0.040881608,0.19788836399999998,0.130332851,0.273800151,0.07,0.775,0.095,0.054000000000000006,0
58,84,0.111622485,0.17749991,0.028622022,0.226628599,0.288563311,0.167063673,0.021,0.871,0.045,0.049,0
59,76,0.263335219,0.122924185,0.077693388,0.166149979,0.105659201,0.264238027,0.139,0.465,0.225,0.16,0
60,86,0.250199138,0.16964552100000002,0.087236035,0.115484424,0.11390215699999999,0.263532726,0.023,0.763,0.094,0.09300000000000001,0
61,86,0.066552406,0.425252996,0.065961331,0.145883743,0.18020678199999998,0.116142742,0.009000000000000001,0.888,0.042,0.019,1
62,86,0.34249017,0.128013616,0.053871657,0.18525832,0.09771568800000001,0.19265054899999998,0.07200000000000001,0.6409999999999999,0.16399999999999998,0.061,0
63,86,0.27665428,0.13214252699999998,0.075213223,0.184611403,0.100516632,0.230861934,0.08199999999999999,0.46399999999999997,0.217,0.159,0
64,83,0.222812509,0.192166378,0.048962482,0.152830744,0.137516728,0.24571116,0.073,0.7440000000000001,0.063,0.114,0
65,73,0.09776447199999999,0.31792756899999997,0.10695803699999999,0.146059721,0.21284615,0.118444051,0.087,0.217,0.322,0.049,0
66,86,0.11967221,0.077130763,0.415598139,0.111930596,0.16034959099999999,0.11531870300000001,0.24100000000000002,0.213,0.23199999999999998,0.079,0
67,100,0.10003388099999999,0.429541254,0.02545299,0.19114635600000002,0.14741706699999998,0.10640845199999999,0.048,0.136,0.11599999999999999,0.094,1
68,86,0.21765274699999998,0.142038138,0.0,0.199400418,0.261988127,0.17892057,0.11800000000000001,0.316,0.14400000000000002,0.179,0
69,86,0.18479164,0.200351511,0.060482299999999996,0.16432174,0.163261337,0.226791472,0.18899999999999997,0.483,0.217,0.091,0
70,86,0.059779161,0.30624656100000003,0.11676143800000001,0.20961518699999998,0.198064143,0.10953351,0.048,0.795,0.134,0.012,0
71,86,0.08475461,0.323909917,0.158812041,0.13860351199999998,0.21113746100000003,0.082782459,0.11,0.45299999999999996,0.28300000000000003,0.073,0
72,86,0.157009054,0.25397868,0.10543754,0.140885032,0.13672632699999998,0.20596336699999998,0.065,0.735,0.14400000000000002,0.038,0
73,86,0.171944939,0.15452270699999998,0.140387392,0.188480213,0.132120772,0.212543977,0.07400000000000001,0.251,0.17300000000000001,0.40700000000000003,0
74,86,0.300053132,0.071972855,0.0,0.134625189,0.38081463299999996,0.11253419199999999,0.059000000000000004,0.764,0.092,0.053,0
75,86,0.286993758,0.103443961,0.030544605,0.213779766,0.10540231800000001,0.25983559100000003,0.099,0.36700000000000005,0.14,0.371,0
76,84,0.138249656,0.162931786,0.082803015,0.275015202,0.18422363100000003,0.15677671099999999,0.07400000000000001,0.335,0.324,0.136,0
77,86,0.19805601899999997,0.119960544,0.056217202,0.251667652,0.109644249,0.26445433399999996,0.043,0.818,0.071,0.051,0
78,94,0.138452482,0.22323273,0.045749312,0.206236892,0.13193284800000002,0.25439573600000004,0.033,0.8440000000000001,0.067,0.039,1
79,86,0.06873380400000001,0.229223808,0.040573702,0.259141952,0.328529109,0.073797625,0.08,0.08900000000000001,0.512,0.021,0
80,86,0.056203402,0.440647309,0.103900462,0.151233707,0.16942767600000003,0.078587444,0.08,0.44299999999999995,0.325,0.043,1
81,100,0.40436350000000004,0.032189018,0.009256293,0.09082183,0.036200027999999995,0.42716933100000004,0.192,0.231,0.102,0.452,1
82,86,0.033877215,0.16804111,0.167159908,0.246724483,0.288990097,0.095207187,0.052000000000000005,0.662,0.233,0.015,0
83,76,0.243183163,0.115529565,0.01875192,0.170384937,0.065327143,0.38682327200000005,0.053,0.653,0.078,0.2,0
84,86,0.145768239,0.23473941399999998,0.028984022999999998,0.22369793899999998,0.208783947,0.15802643800000002,0.17300000000000001,0.306,0.27399999999999997,0.084,0
85,86,0.036950633999999996,0.44894444200000005,0.10812482300000001,0.12347190300000001,0.19923694600000003,0.083271252,0.033,0.66,0.163,0.061,1
86,89,0.18833065699999998,0.114146329,0.056457192,0.24383375,0.12271748699999999,0.274514586,0.048,0.759,0.096,0.06,0
87,76,0.121079401,0.279315687,0.029700696000000002,0.168519342,0.153288741,0.248096132,0.042,0.659,0.225,0.03,0
88,86,0.057221035,0.34125493700000004,0.106975575,0.19443040600000003,0.19963187699999999,0.10048617,0.028999999999999998,0.831,0.08900000000000001,0.01,0
89,76,0.26603506899999996,0.168655915,0.039207663999999996,0.150372585,0.082177743,0.293551025,0.071,0.508,0.11800000000000001,0.285,0
90,86,0.072555093,0.43412504399999996,0.058368948,0.141016805,0.192259708,0.10167440300000001,0.102,0.42,0.16699999999999998,0.172,1
91,74,0.062510462,0.393073781,0.028452772999999997,0.19550747300000001,0.170158864,0.150296647,0.16,0.61,0.19699999999999998,0.023,0
92,76,0.115703946,0.255477478,0.05259191,0.21243242899999998,0.130418966,0.23337527,0.064,0.708,0.156,0.062,0
93,86,0.055805425,0.13420254,0.043013086,0.203690667,0.484389533,0.078898748,0.091,0.684,0.193,0.012,0
94,86,0.34114922200000003,0.190899016,0.018566632,0.09786788099999999,0.042540055,0.308977194,0.047,0.726,0.102,0.115,0
95,94,0.165068466,0.239818395,0.040743119,0.18225904899999998,0.131180817,0.24093015399999998,0.048,0.764,0.114,0.047,1
96,86,0.050493553,0.36229437299999995,0.077488806,0.19444606,0.236124948,0.07915226,0.047,0.634,0.209,0.012,0
97,100,0.192602253,0.123585316,0.106033098,0.16433583599999999,0.08804729800000001,0.3253962,0.159,0.535,0.11599999999999999,0.16,1
98,86,0.08966365400000001,0.155180368,0.11184275,0.245002702,0.235064995,0.163245531,0.08,0.769,0.105,0.035,0
99,86,0.154835387,0.141430886,0.115940927,0.191524238,0.127625163,0.268643399,0.17800000000000002,0.555,0.17300000000000001,0.079,0
100,86,0.043540125,0.535154049,0.026859354,0.126273984,0.158604294,0.10956819400000001,0.009000000000000001,0.841,0.071,0.013999999999999999,1
101,86,0.174070195,0.208456823,0.027765502,0.227458465,0.08763545,0.27461356600000003,0.051,0.747,0.055999999999999994,0.131,0
102,86,0.09046561800000001,0.301065165,0.088480065,0.1938397,0.166812129,0.159337324,0.018000000000000002,0.905,0.05,0.02,0
103,86,0.116889854,0.26798248,0.034806488,0.17327120399999998,0.24593872600000002,0.161111248,0.013000000000000001,0.868,0.052000000000000005,0.044000000000000004,0
104,86,0.17526625199999998,0.21860138199999998,0.0704924,0.154247646,0.10199159199999999,0.27940072899999996,0.077,0.5589999999999999,0.12,0.22,0
105,86,0.117375113,0.28652904100000004,0.033784264,0.174359209,0.150008958,0.237943417,0.006999999999999999,0.92,0.019,0.036000000000000004,0
106,86,0.06422887099999999,0.43040016700000006,0.037055751,0.142813962,0.23581855899999998,0.089682691,0.092,0.179,0.527,0.013000000000000001,1
107,86,0.17477003,0.167407525,0.05929119099999999,0.208856498,0.174821965,0.21485279100000002,0.11900000000000001,0.598,0.098,0.15,0
108,76,0.159222044,0.181413657,0.10770122800000001,0.24097255,0.198956165,0.11173435599999999,0.08199999999999999,0.265,0.21899999999999997,0.098,0
109,83,0.373312498,0.157793448,0.015934739,0.070453629,0.046195705999999996,0.33630998100000004,0.12,0.48,0.32,0.046,0
110,86,0.071249273,0.274818803,0.060732839000000004,0.24373191600000002,0.225386442,0.124080726,0.07400000000000001,0.711,0.163,0.02,0
111,86,0.425500135,0.09117435900000001,0.039733405,0.1018089,0.066475347,0.27530785399999996,0.043,0.5579999999999999,0.127,0.06,0
112,86,0.083540182,0.170432623,0.064456264,0.320311291,0.22935488,0.131904759,0.057999999999999996,0.507,0.294,0.017,0
113,84,0.21508510600000003,0.091511295,0.296472966,0.087520979,0.04889356,0.260516094,0.096,0.031,0.138,0.706,0
114,86,0.051088852000000004,0.29749016300000003,0.236831147,0.16256383,0.165926433,0.086099575,0.027999999999999997,0.7290000000000001,0.11699999999999999,0.017,0
115,94,0.088189481,0.299879645,0.027780412,0.21486297699999998,0.18357311399999998,0.18571437,0.171,0.456,0.121,0.151,1
116,76,0.13335292699999998,0.24166860199999998,0.060149392,0.172352499,0.261115651,0.13136092900000002,0.182,0.431,0.332,0.025,0
117,92,0.078111091,0.27933837,0.063865218,0.209904996,0.17229546399999998,0.196484861,0.057999999999999996,0.799,0.079,0.048,1
118,86,0.203272375,0.192828683,0.054136381,0.17335741699999999,0.147781363,0.228623783,0.047,0.674,0.18899999999999997,0.071,0
119,86,0.057707548,0.332026029,0.132523734,0.187250786,0.1888721,0.10161980400000001,0.027000000000000003,0.8059999999999999,0.095,0.03,0
120,86,0.17954981399999997,0.132795902,0.133920919,0.199919785,0.08160004900000001,0.272213531,0.086,0.11900000000000001,0.153,0.621,0
121,86,0.039946717,0.533987193,0.037580919,0.167541996,0.164445327,0.056497847999999996,0.07400000000000001,0.52,0.228,0.059000000000000004,1
122,86,0.088726395,0.365927665,0.082684729,0.173017125,0.203078884,0.086565202,0.035,0.669,0.12300000000000001,0.055,0
123,86,0.273749248,0.207617605,0.031840912,0.093149489,0.054766542,0.33887620399999996,0.023,0.8170000000000001,0.079,0.078,0
124,76,0.298035128,0.134189896,0.027175964,0.109549614,0.024767747000000003,0.40628165,0.031,0.818,0.071,0.076,0
125,86,0.321873811,0.051237958,0.018200718,0.10095414800000001,0.027028474,0.48070489200000005,0.035,0.155,0.078,0.73,0
126,81,0.267676373,0.123910102,0.047852454,0.199255507,0.073294888,0.288010677,0.063,0.7859999999999999,0.079,0.067,0
127,86,0.137955573,0.231064817,0.046864151,0.14783700800000002,0.25549029,0.180788161,0.054000000000000006,0.746,0.077,0.022000000000000002,0
128,73,0.246540377,0.164005045,0.033918826,0.17089408,0.149005597,0.235636077,0.141,0.28300000000000003,0.35700000000000004,0.179,0
129,86,0.127016144,0.13760373,0.132335456,0.254089338,0.17652332699999998,0.172432005,0.18100000000000002,0.21,0.23600000000000002,0.10400000000000001,0
130,86,0.077026709,0.323330768,0.11253702300000001,0.18413796699999999,0.155683136,0.14728439699999998,0.141,0.40299999999999997,0.303,0.055999999999999994,0
131,91,0.206478248,0.293096703,0.0,0.101711198,0.109828862,0.288884988,0.218,0.41200000000000003,0.109,0.253,1
132,86,0.064499262,0.438522112,0.014173803,0.179124808,0.17537243600000002,0.128307579,0.028999999999999998,0.8109999999999999,0.133,0.011000000000000001,1
133,86,0.060574857,0.388598041,0.08486874400000001,0.189780411,0.159010195,0.117167751,0.031,0.759,0.172,0.013000000000000001,0
134,86,0.224006024,0.18851244,0.044389864,0.18128212100000002,0.135480182,0.22632937,0.06,0.7340000000000001,0.111,0.062,0
135,86,0.125546001,0.315306464,0.08648953599999999,0.150798317,0.14950692699999998,0.172352754,0.05,0.722,0.156,0.039,0
136,86,0.066649969,0.261235636,0.169294578,0.17592060199999998,0.221915773,0.10498344300000001,0.059000000000000004,0.6659999999999999,0.16699999999999998,0.046,0
137,100,0.333590877,0.067393578,0.0,0.13371803599999998,0.07614494599999999,0.38915256299999995,0.091,0.518,0.13,0.244,1
138,83,0.13489749199999998,0.260020634,0.09761837699999999,0.207751407,0.122515325,0.17719676399999998,0.008,0.9520000000000001,0.024,0.013000000000000001,0
139,100,0.34169254,0.046953284000000005,0.010356564,0.070629409,0.018906968,0.511461235,0.10099999999999999,0.172,0.171,0.53,1
140,84,0.10261685,0.249344922,0.06369847,0.22779507300000001,0.25903989,0.09750479599999999,0.044000000000000004,0.787,0.128,0.015,0
141,86,0.211988005,0.150906885,0.083019228,0.134966946,0.06671913900000001,0.352399796,0.139,0.493,0.155,0.20800000000000002,0
142,86,0.080754532,0.338261865,0.14112656,0.167282926,0.16540958,0.107164538,0.006999999999999999,0.8909999999999999,0.043,0.034,0
143,86,0.296034867,0.096660502,0.052579691,0.244182693,0.08623636800000001,0.22430587899999999,0.11800000000000001,0.326,0.11,0.44,0
144,94,0.204779228,0.17626348600000002,0.06141539,0.162811012,0.11755565300000001,0.277175231,0.038,0.862,0.063,0.028999999999999998,1
145,83,0.26999176399999997,0.125214624,0.0,0.195419497,0.160118807,0.249255308,0.156,0.44799999999999995,0.251,0.121,0
146,86,0.249565123,0.163183165,0.108720449,0.126531499,0.01920756,0.332792205,0.047,0.24600000000000002,0.129,0.57,0
147,86,0.144462526,0.281142548,0.025940009,0.09674126400000001,0.079203357,0.37251029700000005,0.062,0.7040000000000001,0.08,0.135,1
148,74,0.129132216,0.276882864,0.083767488,0.167773366,0.182157029,0.160287037,0.08199999999999999,0.502,0.24600000000000002,0.102,0
149,86,0.07467829299999999,0.324675366,0.201479055,0.149182956,0.10614304,0.14384129,0.145,0.28300000000000003,0.322,0.066,0
150,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
